ADC Channel - Charge distribution;ADC Counts - Charge distribution
-99,5;0
-98,5;0
-97,5;0
-96,5;0
-95,5;0
-94,5;0
-93,5;0
-92,5;0
-91,5;0
-90,5;0
-89,5;0
-88,5;0
-87,5;0
-86,5;0
-85,5;0
-84,5;0
-83,5;0
-82,5;0
-81,5;0
-80,5;0
-79,5;0
-78,5;0
-77,5;0
-76,5;0
-75,5;0
-74,5;0
-73,5;0
-72,5;0
-71,5;0
-70,5;0
-69,5;0
-68,5;0
-67,5;0
-66,5;0
-65,5;0
-64,5;0
-63,5;0
-62,5;0
-61,5;0
-60,5;0
-59,5;0
-58,5;0
-57,5;0
-56,5;0
-55,5;0
-54,5;0
-53,5;0
-52,5;0
-51,5;0
-50,5;0
-49,5;0
-48,5;0
-47,5;0
-46,5;0
-45,5;0
-44,5;0
-43,5;0
-42,5;0
-41,5;0
-40,5;0
-39,5;0
-38,5;0
-37,5;0
-36,5;0
-35,5;0
-34,5;0
-33,5;0
-32,5;0
-31,5;0
-30,5;0
-29,5;0
-28,5;0
-27,5;0
-26,5;0
-25,5;0
-24,5;0
-23,5;0
-22,5;0
-21,5;0
-20,5;0
-19,5;0
-18,5;0
-17,5;0
-16,5;0
-15,5;0
-14,5;0
-13,5;0
-12,5;0
-11,5;0
-10,5;0
-9,5;0
-8,5;0
-7,5;0
-6,5;0
-5,5;0
-4,5;0
-3,5;0
-2,5;0
-1,5;0
-0,5;0
0,5;354
1,5;0
2,5;0
3,5;0
4,5;0
5,5;0
6,5;0
7,5;1
8,5;2
9,5;5
10,5;18
11,5;17
12,5;28
13,5;27
14,5;34
15,5;23
16,5;20
17,5;8
18,5;6
19,5;8
20,5;3
21,5;1
22,5;0
23,5;0
24,5;0
25,5;0
26,5;0
27,5;0
28,5;0
29,5;0
30,5;0
31,5;0
32,5;0
33,5;0
34,5;0
35,5;0
36,5;0
37,5;0
38,5;0
39,5;0
40,5;0
41,5;0
42,5;0
43,5;0
44,5;0
45,5;0
46,5;0
47,5;0
48,5;0
49,5;0
50,5;0
51,5;0
52,5;0
53,5;0
54,5;0
55,5;0
56,5;0
57,5;0
58,5;0
59,5;0
60,5;0
61,5;0
62,5;0
63,5;0
64,5;0
65,5;0
66,5;0
67,5;0
68,5;0
69,5;0
70,5;1
71,5;0
72,5;0
73,5;0
74,5;0
75,5;0
76,5;0
77,5;0
78,5;0
79,5;0
80,5;0
81,5;0
82,5;1
83,5;1
84,5;0
85,5;0
86,5;0
87,5;0
88,5;2
89,5;3
90,5;0
91,5;1
92,5;0
93,5;1
94,5;0
95,5;1
96,5;2
97,5;2
98,5;0
99,5;1
100,5;6
101,5;2
102,5;2
103,5;3
104,5;4
105,5;6
106,5;7
107,5;6
108,5;3
109,5;11
110,5;3
111,5;14
112,5;10
113,5;5
114,5;10
115,5;15
116,5;13
117,5;8
118,5;11
119,5;9
120,5;10
121,5;16
122,5;15
123,5;13
124,5;17
125,5;20
126,5;20
127,5;22
128,5;28
129,5;19
130,5;26
131,5;38
132,5;36
133,5;19
134,5;39
135,5;32
136,5;48
137,5;36
138,5;37
139,5;46
140,5;39
141,5;47
142,5;60
143,5;53
144,5;59
145,5;67
146,5;64
147,5;60
148,5;66
149,5;63
150,5;66
151,5;79
152,5;73
153,5;83
154,5;88
155,5;107
156,5;122
157,5;109
158,5;131
159,5;147
160,5;135
161,5;113
162,5;115
163,5;128
164,5;143
165,5;152
166,5;161
167,5;148
168,5;158
169,5;157
170,5;179
171,5;175
172,5;182
173,5;192
174,5;187
175,5;187
176,5;212
177,5;216
178,5;217
179,5;219
180,5;204
181,5;253
182,5;255
183,5;243
184,5;234
185,5;221
186,5;244
187,5;270
188,5;245
189,5;231
190,5;249
191,5;256
192,5;240
193,5;296
194,5;271
195,5;293
196,5;275
197,5;298
198,5;322
199,5;280
200,5;274
201,5;292
202,5;290
203,5;315
204,5;331
205,5;309
206,5;279
207,5;345
208,5;334
209,5;279
210,5;308
211,5;345
212,5;373
213,5;333
214,5;337
215,5;345
216,5;332
217,5;350
218,5;335
219,5;328
220,5;379
221,5;364
222,5;326
223,5;318
224,5;332
225,5;368
226,5;304
227,5;346
228,5;358
229,5;332
230,5;358
231,5;305
232,5;342
233,5;348
234,5;362
235,5;361
236,5;314
237,5;314
238,5;329
239,5;313
240,5;353
241,5;361
242,5;334
243,5;363
244,5;325
245,5;325
246,5;329
247,5;348
248,5;318
249,5;320
250,5;359
251,5;330
252,5;318
253,5;329
254,5;310
255,5;329
256,5;295
257,5;344
258,5;345
259,5;332
260,5;291
261,5;311
262,5;289
263,5;296
264,5;312
265,5;318
266,5;291
267,5;325
268,5;296
269,5;280
270,5;311
271,5;283
272,5;313
273,5;266
274,5;277
275,5;263
276,5;285
277,5;257
278,5;267
279,5;261
280,5;251
281,5;237
282,5;244
283,5;238
284,5;246
285,5;252
286,5;244
287,5;243
288,5;211
289,5;188
290,5;210
291,5;230
292,5;228
293,5;238
294,5;206
295,5;193
296,5;199
297,5;205
298,5;181
299,5;177
300,5;203
301,5;185
302,5;176
303,5;180
304,5;179
305,5;156
306,5;175
307,5;146
308,5;155
309,5;167
310,5;169
311,5;132
312,5;137
313,5;144
314,5;137
315,5;142
316,5;124
317,5;110
318,5;138
319,5;120
320,5;125
321,5;134
322,5;135
323,5;138
324,5;114
325,5;131
326,5;139
327,5;94
328,5;88
329,5;96
330,5;87
331,5;115
332,5;101
333,5;104
334,5;99
335,5;95
336,5;106
337,5;94
338,5;90
339,5;87
340,5;83
341,5;86
342,5;92
343,5;85
344,5;73
345,5;64
346,5;81
347,5;81
348,5;85
349,5;85
350,5;80
351,5;88
352,5;80
353,5;66
354,5;67
355,5;71
356,5;66
357,5;77
358,5;80
359,5;73
360,5;56
361,5;77
362,5;76
363,5;81
364,5;65
365,5;91
366,5;68
367,5;58
368,5;66
369,5;66
370,5;47
371,5;68
372,5;73
373,5;70
374,5;65
375,5;54
376,5;77
377,5;56
378,5;64
379,5;62
380,5;66
381,5;75
382,5;69
383,5;73
384,5;64
385,5;69
386,5;69
387,5;64
388,5;68
389,5;53
390,5;74
391,5;53
392,5;67
393,5;72
394,5;70
395,5;52
396,5;49
397,5;67
398,5;51
399,5;61
400,5;58
401,5;63
402,5;59
403,5;61
404,5;48
405,5;58
406,5;69
407,5;70
408,5;56
409,5;59
410,5;79
411,5;72
412,5;75
413,5;62
414,5;57
415,5;72
416,5;49
417,5;65
418,5;70
419,5;64
420,5;50
421,5;67
422,5;67
423,5;49
424,5;72
425,5;65
426,5;61
427,5;61
428,5;85
429,5;64
430,5;61
431,5;76
432,5;61
433,5;59
434,5;65
435,5;74
436,5;61
437,5;57
438,5;55
439,5;66
440,5;49
441,5;65
442,5;69
443,5;66
444,5;53
445,5;57
446,5;62
447,5;47
448,5;70
449,5;63
450,5;72
451,5;73
452,5;67
453,5;68
454,5;62
455,5;69
456,5;63
457,5;77
458,5;72
459,5;56
460,5;63
461,5;58
462,5;86
463,5;59
464,5;50
465,5;60
466,5;57
467,5;54
468,5;59
469,5;76
470,5;78
471,5;68
472,5;75
473,5;57
474,5;64
475,5;64
476,5;81
477,5;66
478,5;54
479,5;68
480,5;66
481,5;67
482,5;81
483,5;65
484,5;69
485,5;52
486,5;67
487,5;61
488,5;77
489,5;64
490,5;68
491,5;58
492,5;64
493,5;84
494,5;58
495,5;65
496,5;68
497,5;67
498,5;61
499,5;68
500,5;63
501,5;72
502,5;67
503,5;71
504,5;72
505,5;76
506,5;71
507,5;66
508,5;72
509,5;59
510,5;62
511,5;69
512,5;61
513,5;68
514,5;67
515,5;60
516,5;65
517,5;74
518,5;74
519,5;62
520,5;62
521,5;76
522,5;73
523,5;70
524,5;65
525,5;89
526,5;65
527,5;62
528,5;78
529,5;76
530,5;74
531,5;70
532,5;71
533,5;60
534,5;68
535,5;71
536,5;76
537,5;84
538,5;77
539,5;79
540,5;79
541,5;80
542,5;85
543,5;53
544,5;93
545,5;75
546,5;58
547,5;64
548,5;80
549,5;80
550,5;71
551,5;77
552,5;72
553,5;65
554,5;66
555,5;61
556,5;66
557,5;77
558,5;75
559,5;80
560,5;77
561,5;55
562,5;71
563,5;61
564,5;64
565,5;75
566,5;76
567,5;82
568,5;82
569,5;84
570,5;58
571,5;52
572,5;72
573,5;73
574,5;63
575,5;82
576,5;70
577,5;72
578,5;79
579,5;74
580,5;79
581,5;74
582,5;65
583,5;69
584,5;72
585,5;62
586,5;73
587,5;74
588,5;60
589,5;59
590,5;72
591,5;69
592,5;73
593,5;66
594,5;84
595,5;81
596,5;66
597,5;64
598,5;92
599,5;67
600,5;73
601,5;68
602,5;77
603,5;82
604,5;60
605,5;70
606,5;58
607,5;61
608,5;58
609,5;63
610,5;68
611,5;61
612,5;69
613,5;80
614,5;64
615,5;74
616,5;72
617,5;72
618,5;56
619,5;76
620,5;61
621,5;62
622,5;63
623,5;57
624,5;64
625,5;59
626,5;63
627,5;64
628,5;68
629,5;55
630,5;62
631,5;53
632,5;61
633,5;59
634,5;56
635,5;54
636,5;66
637,5;71
638,5;59
639,5;55
640,5;66
641,5;59
642,5;66
643,5;66
644,5;49
645,5;62
646,5;67
647,5;63
648,5;62
649,5;63
650,5;70
651,5;64
652,5;64
653,5;63
654,5;65
655,5;66
656,5;61
657,5;51
658,5;69
659,5;54
660,5;45
661,5;56
662,5;66
663,5;69
664,5;46
665,5;53
666,5;52
